# extended ;1
# legs ;['blueleg']
# legs model ;['beam']
# legs young modulus ;[35000.]
# legs poisson ratio ;[0.45]
# legs position on motor ;['counterclockwisedown', 'clockwisedown', 'counterclockwisedown', 'clockwisedown']
# connector ;bluepart
# connector type ;rigid
Effector position;Motor angle
[-1.25021896e-13 -9.06648691e+01  1.35906610e-10];[1.3741682595051454, -1.374168284375867, 1.3741682588178878, -1.3741682843758771]
[ 2.39125979e+01 -9.84954169e+01 -1.11072037e-10];[1.1265506628710156, -1.8434176839407774, 1.1265506585724225, -0.2882980292322572]
[ 15.95617193 -98.49018309 -15.95629641];[0.5653233162876317, -1.6418778110571253, 1.6429984422137864, -0.5629344797887431]
[ 15.95467287 -98.50002404  -7.97507551];[0.8494524037555735, -1.6384294148380847, 1.3998149385141447, -0.5599381527033831]
[ 1.59536156e+01 -9.85093816e+01 -4.47172434e-07];[1.1317779403767718, -1.6353464642777964, 1.1317647035931613, -0.5575573976283918]
[ 15.95467318 -98.50003482   7.97507213];[1.399826877145062, -1.6384269713538078, 0.8494407651149284, -0.5599345506028971]
[ 15.95619934 -98.48973851  15.95619569];[1.6427464960765812, -1.6427388923090187, 0.564013359784287, -0.5640131713752644]
[  7.97554694 -98.49052824  15.95553499];[1.6387918445824747, -1.4001569781634717, 0.5601120378991069, -0.8496857347668965]
[  7.9731155  -98.53373544   7.97311577];[1.3950294284864537, -1.395030877784766, 0.8451554839526061, -0.8451551396201741]
[ 7.97252889e+00 -9.85436507e+01 -1.28244136e-06];[1.1273789684288418, -1.3921757490104867, 1.127382110828358, -0.842731303272205]
[  7.97311652 -98.53373503  -7.9731159 ];[0.8451542065124709, -1.3950288455644013, 1.395032134638541, -0.8451520350723972]
[  7.97554637 -98.49052423 -15.95553448];[0.5601130591764254, -1.400161293678896, 1.638791938483803, -0.84967692894765]
[ 1.50345979e-06 -9.84541965e+01 -2.39461456e+01];[0.27673438869804706, -1.130265001371229, 1.8509215485210437, -1.1303019731759283]
[ 4.41657988e-09 -9.84905811e+01 -1.59553306e+01];[0.5578953002539006, -1.1323492042599237, 1.6360572314427497, -1.1323492501945414]
[ 9.77462792e-10 -9.85336762e+01 -7.97303075e+00];[0.8429658011787454, -1.1276790751899761, 1.3925215178120016, -1.1276790975985371]
[-6.61017732e-10 -9.85860977e+01  1.91897363e-06];[1.123840575728994, -1.1238393205045518, 1.1238399164669028, -1.1238393002431282]
[ 6.34049789e-10 -9.85336682e+01  7.97303215e+00];[1.3925220596556867, -1.127676425553358, 0.8429674879046682, -1.1276764443850562]
[ 5.71904753e-10 -9.84905690e+01  1.59553306e+01];[1.6360547720114975, -1.1323471384019694, 0.5578996929060104, -1.1323471572585864]
[ 5.31728352e-10 -9.84542296e+01  2.39461494e+01];[1.8509038150060195, -1.13030011599976, 0.2767152693568087, -1.130300134914437]
[ -7.97553868 -98.49057677  15.95553867];[1.6387660769052226, -0.8496906788794789, 0.5600860982543164, -1.4001921159918196]
[ -7.97311549 -98.53373552   7.97311577];[1.3950294252057258, -0.8451551577024896, 0.8451554916567003, -1.3950308861642406]
[-7.97252889e+00 -9.85436507e+01 -1.27589132e-06];[1.127378937175111, -0.8427312754321257, 1.1273821289597081, -1.392175763072736]
[ -7.97311653 -98.53373498  -7.9731159 ];[0.8451541950407825, -0.8451520100978875, 1.3950321472761644, -1.3950288618398927]
[ -7.97554636 -98.49052428 -15.95553447];[0.5601130418917412, -0.84967689588672, 1.6387919318149011, -1.4001612948794149]
[-15.95619564 -98.48973891 -15.95619929];[0.5640132831636655, -0.5640133484890898, 1.642739037966174, -1.6427465415890903]
[-15.95467286 -98.50002406  -7.97507552];[0.8494524456521749, -0.5599381279923692, 1.3998148860882986, -1.638429378340394]
[-1.59536156e+01 -9.85093816e+01 -8.11013757e-08];[1.1317776751620807, -0.5575574175340143, 1.1317649710750217, -1.6353464850213106]
[-15.95467318 -98.50003481   7.97507213];[1.3998268872525752, -0.5599345874270165, 0.8494407704406556, -1.638426989023907]
[-15.95619935 -98.48973849  15.95619569];[1.6427464941577186, -0.5640132079505812, 0.5640133584805224, -1.6427389100676795]
[-2.39429739e+01 -9.84812177e+01 -3.72875718e-04];[1.1297311078517973, -0.27702948835938107, 1.1281764508682195, -1.8499653637389208]
[-3.19254235e+01 -1.06418823e+02  4.57581002e-08];[0.875389949484379, 0.12007529951280693, 0.8753902309097978, -1.7682462366103109]
[ -23.9418976  -106.42339782  -15.95990996];[0.3909712544120528, -0.1369522002674235, 1.358513538705798, -1.5742807771095337]
[ -23.93935765 -106.43065563   -7.97840996];[0.6443392281538179, -0.1376090980332386, 1.1345103288817282, -1.579160247696009]
[-2.39377419e+01 -1.06438172e+02 -5.67561440e-07];[0.8944034393070219, -0.13700825716264992, 0.8943975729726121, -1.5796525687337037]
[ -23.93935846 -106.43066903    7.97840599];[1.1345230694102089, -0.1375985664706538, 0.6443410454287984, -1.5791449899273358]
[ -23.94190118 -106.42308866   15.95988418];[1.358408840346009, -0.13787595298662614, 0.3898128315387064, -1.5750595726871075]
[ -15.96069835 -106.41477861   23.94303128];[1.575449915868926, -0.3898954449691693, 0.13806510272525407, -1.3586193719868933]
[ -15.95646376 -106.44243299   15.95646835];[1.3691405666974457, -0.39452146625882756, 0.39450631194170604, -1.369158779489243]
[ -15.95463085 -106.45042417    7.97657745];[1.143996502318087, -0.39502936298616287, 0.6507671378865669, -1.372380660189117]
[-1.59534498e+01 -1.06458381e+02 -7.63332181e-07];[0.9024669162553195, -0.3946235200766663, 0.9024674980449348, -1.3725892758400338]
[ -15.95463218 -106.45043943   -7.97657557];[0.6507754987985558, -0.3950181746288809, 1.1440063609522577, -1.3723655490321804]
[ -15.95646843 -106.44243417  -15.956463  ];[0.39452225300121124, -0.3945036074519243, 1.3691565512163222, -1.369134860095408]
[ -15.96067884 -106.41482695  -23.94303945];[0.1380096705325426, -0.38994342732528675, 1.575386968880831, -1.3586756133456226]
[  -7.97921446 -106.41465128  -23.94163228];[0.13781361983168347, -0.6447018026687708, 1.579737020592761, -1.135023979318735]
[  -7.97701579 -106.44198594  -15.95548908];[0.3951575924565888, -0.6509659783199194, 1.37265547419882, -1.144278269600494]
[  -7.97487889 -106.47235845   -7.97487968];[0.6517927278492678, -0.6518036068740294, 1.1462195472654158, -1.146230606179996]
[-7.97423715e+00 -1.06480730e+02  1.55065635e-06];[0.9041488232006513, -0.6515870774593769, 0.9041503414171498, -1.1462918669832944]
[  -7.97488079 -106.47235984    7.97488011];[1.1462303441967636, -0.6517902444175105, 0.651805659688654, -1.1462144917533894]
[  -7.97701979 -106.4419663    15.95548704];[1.372673624295506, -0.6509474600949282, 0.3951773530834488, -1.144256501665218]
[  -7.97921521 -106.41464393   23.94163101];[1.5797418933057785, -0.6446900783556215, 0.13782348871154715, -1.1350161339241973]
[-4.32191699e-06 -1.06396415e+02  3.19294576e+01];[1.7690869050520492, -0.8759934722264356, -0.11983480437052263, -0.8759815208173062]
[ 3.78005689e-10 -1.06414469e+02  2.39411429e+01];[1.5804922243555437, -0.895065045777069, 0.13729440897044876, -0.8950650556910814]
[ 1.42050195e-09 -1.06441677e+02  1.59551580e+01];[1.3731491408098688, -0.9029293011784651, 0.3948913531162562, -0.9029293309641457]
[ 1.38450155e-09 -1.06472026e+02  7.97470489e+00];[1.1465556659735359, -0.9043864839140991, 0.6517671186445348, -0.904386513279256]
[ 8.07044765e-10 -1.06505621e+02 -1.87701513e-06];[0.9036662523166369, -0.9036639728383997, 0.9036642486708879, -0.9036639890558035]
[ 7.59789846e-10 -1.06472016e+02 -7.97470594e+00];[0.6517809807766619, -0.9043725058082087, 1.1465667053803181, -0.9043725220786817]
[ 2.09082142e-10 -1.06441658e+02 -1.59551563e+01];[0.39491226353804654, -0.902909058707208, 1.3731682161626044, -0.9029090688547773]
[-1.20802721e-09 -1.06414448e+02 -2.39411406e+01];[0.13732086874610472, -0.8950420309709152, 1.5805129867520509, -0.8950420011081006]
[-1.20985485e-09 -1.06396442e+02 -3.19294603e+01];[-0.11987451497559548, -0.8760197148049109, 1.7690527664637719, -0.8760196848005009]
[   7.97920337 -106.41469719  -23.941638  ];[0.13775957540126177, -1.1350798033642175, 1.5796757434634605, -0.6447402538619091]
[   7.97701579 -106.44198599  -15.95548907];[0.3951575976510783, -1.1442782732104053, 1.3726554694119049, -0.6509659295915682]
[   7.97487891 -106.47235872   -7.97488008];[0.6517924174327697, -1.1462305919763949, 1.1462196586486464, -0.6518036040555485]
[ 7.97423715e+00 -1.06480730e+02  1.54830383e-06];[0.9041488376755757, -1.1462918663206487, 0.904150336278672, -0.6515870949189804]
[   7.97488085 -106.47235937    7.97487977];[1.1462299436155479, -1.146215800041322, 0.6518050364544643, -0.6517912265504959]
[   7.97701979 -106.44196629   15.95548704];[1.3726736165721074, -1.1442564565755955, 0.39517734851525627, -0.6509474777103359]
[   7.97921521 -106.41464393   23.94163101];[1.5797418902693865, -1.1350161470514735, 0.13782348994710414, -0.644690094462774]
[  15.96067    -106.41484951   23.94304286];[1.5753629535162836, -1.358700016659862, 0.13798694813309437, -0.38996056626277453]
[  15.95646376 -106.44243299   15.95646835];[1.3691405650993336, -1.3691587949747563, 0.39450631353351795, -0.3945214279002383]
[  15.95463084 -106.45042418    7.97657745];[1.1439964949926205, -1.3723806249447426, 0.6507671231985879, -0.3950293253345497]
[ 1.59534498e+01 -1.06458381e+02 -7.64177537e-07];[0.9024669154348123, -1.3725892899908991, 0.9024674950707391, -0.39462348257140684]
[  15.95463218 -106.45043945   -7.97657557];[0.6507755124970005, -1.3723655605840268, 1.1440063611834594, -0.3950181923754115]
[  15.95646843 -106.44243421  -15.956463  ];[0.3945222657739616, -1.3691348698684696, 1.3691565539670123, -0.39450362490518937]
[  15.96067884 -106.41482699  -23.94303944];[0.13800967376378653, -1.358675611722171, 1.5753869629649322, -0.3899434393276344]
[  23.94189017 -106.42300449  -15.95991483];[0.38974596295244457, -1.5751493556189258, 1.3583276070330863, -0.1379565233095112]
[  23.93935765 -106.43065557   -7.97840997];[0.6443392445590255, -1.5791602255048138, 1.1345102980129833, -0.1376091402421753]
[ 2.39377419e+01 -1.06438172e+02 -5.65985789e-07];[0.894403412641601, -1.579652545181671, 0.894397568828733, -0.13700823750243268]
[  23.93935846 -106.43066904    7.97840599];[1.134523065270649, -1.5791449672753157, 0.6443410388023821, -0.13759855491029255]
[  23.94190118 -106.42308864   15.95988418];[1.3584088410901263, -1.5750596038866749, 0.3898128328957601, -0.13787594119095142]
[ 3.19254159e+01 -1.06418867e+02 -1.83405514e-04];[0.8756037000331784, -1.7682897183402866, 0.8742341518343882, 0.11932485137761346]
[  31.9169617  -114.35791314  -15.96075855];[0.2095379805055902, -1.5048289968587203, 1.0818193246241798, 0.243812069939277]
[  31.91376284 -114.36408227   -7.97974632];[0.43822331519044344, -1.5162448751471127, 0.8775309152941494, 0.24095433803399996]
[ 3.19116248e+01 -1.14370302e+02 -2.25113125e-06];[0.6618664976286119, -1.5194447523868087, 0.6618671794724351, 0.24037866966930468]
[  31.91376156 -114.36409075    7.97973986];[0.8775373092698087, -1.5162267577547248, 0.4382324898967383, 0.2409673130722236]
[  31.91702168 -114.35774258   15.96082967];[1.0819517693650587, -1.5052382536927875, 0.20896558394595102, 0.24350672457674516]
[  23.93831508 -114.36464475   23.93827731];[1.3039604083250171, -1.3038022319989273, -0.009935692055584179, 0.010106157969724694]
[  23.93491106 -114.37165706   15.95727187];[1.1101026138205752, -1.3225506205733313, 0.22582885801638544, 0.0023812287663269593]
[  23.93226505 -114.37821591    7.9778451 ];[0.9028869582645678, -1.331909084617331, 0.45784702731524657, -0.0008535747845893615]
[ 2.39305462e+01 -1.14384748e+02  5.78847291e-07];[0.6843604864450538, -1.3345469075450591, 0.6843583713835668, -0.0016311331980752297]
[  23.93226518 -114.37822604   -7.97784158];[0.45785961725192587, -1.331890365528503, 0.9028949955929892, -0.0008402318656680896]
[  23.93491165 -114.37167575  -15.95726293];[0.2258518592910803, -1.3225162824627164, 1.110118347106857, 0.0024059636563704134]
[  23.93830031 -114.36463926  -23.93829146];[-0.010002339334397176, -1.3038579986436811, 1.3038933412136111, 0.010038976814869705]
[  15.96157628 -114.35119698  -31.91854269];[-0.2433415455496867, -1.082076838052511, 1.5055614090299878, -0.20898746443513755]
[  15.95803253 -114.36505048  -23.9360852 ];[-0.002329145926269767, -1.110341457515036, 1.3227484428894372, -0.2259641745167732]
[  15.95410983 -114.38484407  -15.95411392];[0.23496832020571612, -1.126536146736123, 1.126510860043909, -0.23499220670118873]
[  15.95220896 -114.39164623   -7.97618053];[0.46875105746167306, -1.134658952633906, 0.9174494826052052, -0.23909869582753873]
[ 1.59509806e+01 -1.14398481e+02  5.39749060e-07];[0.6970921271090111, -1.1368839971049614, 0.6970945955743532, -0.24012796463394578]
[  15.95220977 -114.39165714    7.97617823];[0.9174596566954876, -1.1346400661624452, 0.4687663367403671, -0.2390843829097904]
[  15.9541137  -114.38484536   15.95410915];[1.1265317728185555, -1.1265033661300166, 0.23499419444023084, -0.23496715894633116]
[  15.95804014 -114.36502995   23.93608129];[1.322775351529608, -1.1102994759466869, -0.0022926153471519647, -0.22593174827232293]
[  15.96155863 -114.35122263   31.91854566];[1.5055030056474088, -1.0821250338871744, -0.24341115516579168, -0.2090442096465806]
[   7.98046627 -114.35123418   31.9168402 ];[1.5167015468804597, -0.8778976430430988, -0.24085052541281915, -0.4384907191269354]
[   7.97862938 -114.36487798   23.93468057];[1.3323396377988148, -0.903292175075399, 0.0009863353551849835, -0.45814350920646507]
[   7.97662149 -114.38441621   15.95310111];[1.1348671080993844, -0.9176755182672017, 0.23919208836775577, -0.4689172993648665]
[   7.97478473 -114.40491691    7.97478528];[0.9243486792624871, -0.9243632220088919, 0.4737022174079694, -0.47371729928065887]
[ 7.97413195e+00 -1.14412039e+02 -1.21543080e-06];[0.7030134797771016, -0.9262572777060024, 0.7030110092763941, -0.47502473395392747]
[   7.97478613 -114.40491791   -7.97478553];[0.4737187682064818, -0.9243448539528409, 0.9243613609824447, -0.47370172336216354]
[   7.97662478 -114.38440301  -15.95309951];[0.23921993737028108, -0.9176447990145185, 1.1348919045231571, -0.46889092882818895]
[   7.97863351 -114.36485951  -23.93467838];[0.0010234890483239306, -0.9032540909335525, 1.3323702565663706, -0.4581105902518573]
[   7.98046615 -114.3512268   -31.91683897];[-0.24083050435789088, -0.8778772599030784, 1.5167097215189584, -0.4384740768928086]
[ 1.78414616e-06 -1.14351158e+02 -3.19162439e+01];[-0.24022696622613182, -0.6623410570999053, 1.5201244810476182, -0.6623412211357148]
[-1.48385391e-09 -1.14364735e+02 -2.39341960e+01];[0.001844809477043144, -0.6848723403573084, 1.33521037582158, -0.6848722927234367]
[ 6.04482193e-10 -1.14384174e+02 -1.59527563e+01];[0.2403362481573712, -0.6974580602029888, 1.137322300162918, -0.6974580697942192]
[ 5.94154692e-10 -1.14404687e+02 -7.97459639e+00];[0.4751621494084467, -0.7031983859923198, 0.9264582578470699, -0.703198395524154]
[ 4.69657836e-10 -1.14425346e+02  1.47165440e-06];[0.7044693750662905, -0.7044700135941232, 0.7044717471485222, -0.7044700225508123]
[ 4.06856154e-10 -1.14404683e+02  7.97459743e+00];[0.9264718397752151, -0.7031812011673149, 0.47517934403244383, -0.7031812100631272]
[ 3.59881135e-10 -1.14384161e+02  1.59527551e+01];[1.137348397821494, -0.6974295817550347, 0.24036466578265747, -0.6974295906332361]
[-1.35695538e-09 -1.14364717e+02  2.39341944e+01];[1.3352422645950506, -0.6848374635986405, 0.001882118030580679, -0.6848374184144751]
[ 6.59376403e-10 -1.14351149e+02  3.19162434e+01];[1.5201414352898885, -0.6623196524849942, -0.24020129440996252, -0.6623196650126018]
[  -7.98046096 -114.35123956   31.91683949];[1.5166849636204764, -0.43849873446058807, -0.24086248607085148, -0.877904339003164]
[  -7.97862938 -114.36487798   23.93468057];[1.3323396438559723, -0.4581434954746576, 0.0009863328300008661, -0.9032921981246436]
[  -7.97662149 -114.38441624   15.9531011 ];[1.1348671047484347, -0.4689172870015066, 0.2391920910097211, -0.9176755478217016]
[  -7.97478473 -114.40491686    7.97478529];[0.9243486759365026, -0.4737173371428509, 0.47370223094737507, -0.9243632507019596]
[-7.97413195e+00 -1.14412039e+02 -1.21286416e-06];[0.7030134491525133, -0.4750247729343447, 0.7030110211015566, -0.9262572475114124]
[  -7.97478614 -114.40491786   -7.97478554];[0.4737187666496259, -0.4737017627920624, 0.9243613742509802, -0.924344873829169]
[  -7.97662477 -114.38440301  -15.95309951];[0.23921993220642773, -0.4688909137365884, 1.1348919134159503, -0.9176448196342655]
[  -7.97863351 -114.36485953  -23.93467837];[0.0010234797728265604, -0.4581105751672683, 1.3323702609681285, -0.903254111407513]
[  -7.98046614 -114.35122683  -31.91683897];[-0.24083050478993664, -0.43847406589505167, 1.516709719584807, -0.8778772284043774]
[ -15.96154869 -114.35123974  -31.91854752];[-0.2434497858628133, -0.2090745855147298, 1.5054719119385434, -1.0821577794820039]
[ -15.95803254 -114.36505049  -23.9360852 ];[-0.0023291423727720417, -0.22596421060558167, 1.3227484485141912, -1.1103414588839975]
[ -15.95410984 -114.38484403  -15.95411393];[0.23496832834737685, -0.2349922406172621, 1.1265108639037091, -1.1265361436746044]
[ -15.95220894 -114.39164621   -7.97618019];[0.46875126330744843, -0.2390987260521588, 0.9174493798693527, -1.1346589762386436]
[-1.59509806e+01 -1.14398481e+02  5.38933417e-07];[0.6970921284779525, -0.24012798882856395, 0.6970946048097364, -1.136883950711741]
[ -15.9522098  -114.39165716    7.97617862];[0.917459855465357, -0.23908438211439206, 0.468766138977211, -1.1346400090258553]
[ -15.9541137  -114.3848454    15.95410914];[1.1265317943209563, -0.23496717981714194, 0.23499420433398807, -1.1265033698841402]
[ -15.95804014 -114.36502995   23.93608128];[1.3227753746215967, -0.22593177505324225, -0.0022926052780949807, -1.1102994826693815]
[ -15.96155864 -114.35122259   31.91854566];[1.505503020436052, -0.2090442296667728, -0.2434111446496512, -1.0821250364104602]
[ -23.93827728 -114.36464595   23.93831468];[1.3038035443900624, 0.009937329966865721, -0.010104580737743049, -1.3039591837293787]
[ -23.93491107 -114.37165703   15.95727188];[1.110102621935898, 0.002381185594913321, 0.22582887075668626, -1.3225505899963577]
[ -23.93226506 -114.3782159     7.97784511];[0.9028869921278571, -0.0008535800054475795, 0.45784704536666515, -1.331909091181652]
[-2.39305462e+01 -1.14384748e+02  5.79145142e-07];[0.6843605033012997, -0.001631137684852152, 0.68435839036987, -1.3345469098302323]
[ -23.93226519 -114.37822603   -7.97784158];[0.45785963217575676, -0.0008402247624861858, 0.9028949975899311, -1.331890375266707]
[ -23.93491166 -114.37167575  -15.95726293];[0.22585186755143183, 0.0024059621756448712, 1.1101183542542152, -1.3225162978753007]
[ -23.93830032 -114.36463924  -23.93829146];[-0.010002348336468597, 0.010038952381843935, 1.3038933522875422, -1.303857962954209]
[ -31.91701834 -114.35768991  -15.96085975];[0.20887376385570158, 0.24339290647307288, 1.0818686332729952, -1.5053317170081448]
[ -31.91376285 -114.36408222   -7.97974633];[0.43822332337774916, 0.24095434354427003, 0.8775309113270103, -1.5162448853554273]
[-3.19116248e+01 -1.14370302e+02 -2.25159874e-06];[0.6618664990742442, 0.24037868590544592, 0.6618671857258601, -1.519444786218334]
[ -31.91376157 -114.36409072    7.97973986];[0.8775373209670788, 0.24096732511308555, 0.4382324910456279, -1.516226792058295]
[ -31.91702168 -114.35774261   15.96082967];[1.0819517851570613, 0.24350672560954306, 0.20896558777361912, -1.5052382228314538]
[ -31.90170683 -122.30009823   15.95573862];[0.8551868146627117, 0.3714670443234267, 0.0469461302470478, -1.2690846141236931]
[ -31.8985274  -122.3062419     7.97761089];[0.6650632422978909, 0.3659733526597776, 0.25980547895797257, -1.28318729999237]
[-3.18962704e+01 -1.22311707e+02  2.97856201e-06];[0.4660978672589701, 0.364320912204641, 0.4660903319148265, -1.2875896161710034]
[ -31.89852487 -122.30624628   -7.97760362];[0.2598198164026162, 0.3659842676823304, 0.6650607139197289, -1.2831731864617741]
[ -31.90170625 -122.30009994  -15.95573516];[0.04695345991239294, 0.37147056413530594, 0.8551857629812387, -1.269077533913376]
[ -23.92926225 -122.30454079  -23.92924146];[-0.15345147364634346, 0.15359976205160003, 1.0701210898254558, -1.0700273818913453]
[ -23.92612144 -122.31111549  -15.95260034];[0.06778742067022221, 0.14196295931820993, 0.8866989765692979, -1.0926220461578322]
[ -23.92353851 -122.31727675   -7.97594593];[0.2830127124579455, 0.13591835208839453, 0.6936453137450349, -1.1050685195826526]
[-2.39217587e+01 -1.22322941e+02 -1.06673567e-06];[0.491896060592332, 0.13409763251213178, 0.49190145925174394, -1.1089167436930103]
[ -23.92353765 -122.31728184    7.97594236];[0.6936474299512809, 0.13592967286198562, 0.2830267333177704, -1.1050539732675564]
[ -23.92612025 -122.3111244    15.95259318];[0.8867059447856229, 0.1419845727699316, 0.0678110129511483, -1.092594551535348]
[ -23.92925483 -122.30453263   23.92924927];[1.0700792416911216, 0.1535421486944417, -0.1535078181260928, -1.0700549057092354]
[ -15.95650833 -122.29503071   31.90337958];[1.269306396541366, -0.04694820210790096, -0.3713444567843588, -0.8552860714429451]
[ -15.95337291 -122.30606918   23.92733444];[1.0927683463499296, -0.06788831408171098, -0.14193465497534097, -0.8868695716706814]
[ -15.94996139 -122.32005491   15.94996361];[0.9068972095835972, -0.08069518989811192, 0.08067355515576295, -0.9069156147369228]
[ -15.94812117 -122.32631274    7.97455853];[0.7118097630588225, -0.08752304711383652, 0.29750647465759206, -0.9179963409285947]
[-1.59468762e+01 -1.22332168e+02 -1.75905109e-07];[0.5081653506661379, -0.08958162581134588, 0.5081615396450015, -0.9213915957421729]
[ -15.94812117 -122.32631798   -7.97455737];[0.29752025617852773, -0.08751133000613942, 0.7118152901575059, -0.917982026226978]
[ -15.94996295 -122.32005559  -15.94996055];[0.08069734372012792, -0.08067364654642575, 0.9069095141017846, -0.9068894636776913]
[ -15.95337689 -122.30605825  -23.92733209];[-0.1419007858123883, -0.06785919734877369, 1.0927829538258733, -0.8868342012168338]
[ -15.95649618 -122.2950383   -31.90337888];[-0.37140187894257365, -0.04699912234428358, 1.2692760863980916, -0.8553103303198761]
[  -7.97837255 -122.29592033  -31.90198141];[-0.36590873648420486, -0.26000062684731345, 1.2835537162316824, -0.6653314125552322]
[  -7.97675576 -122.30666308  -23.92612205];[-0.1358283234991957, -0.28323420352140916, 1.1054031722045101, -0.6939428528502752]
